objective,data_file,time,profit,rental,algorithm
9281.33,n20_k3_c10000_l100_u200_r81,0.139,14119.0,4837.66596764317,mzn_blackbox
14903.63,n20_k3_c10000_l100_u200_r81,0.143,19833.0,4929.36837220607,mzn_blackbox
18832.15,n20_k3_c10000_l100_u200_r81,0.146,23839.0,5006.84878842526,mzn_blackbox
25604.72,n20_k3_c10000_l100_u200_r81,0.147,30709.0,5104.27645297168,mzn_blackbox
26194.01,n20_k3_c10000_l100_u200_r81,0.147,31457.0,5262.99053680306,mzn_blackbox
30412.53,n20_k3_c10000_l100_u200_r81,0.147,35725.0,5312.46927887066,mzn_blackbox
32713.75,n20_k3_c10000_l100_u200_r81,0.15,38373.0,5659.25443167882,mzn_blackbox
33362.02,n20_k3_c10000_l100_u200_r81,0.159,38647.0,5284.97794752473,mzn_blackbox
34707.19,n20_k3_c10000_l100_u200_r81,0.164,39954.0,5246.81064574894,mzn_blackbox
35126.5,n20_k3_c10000_l100_u200_r81,0.164,40534.0,5407.49572237911,mzn_blackbox
39511.02,n20_k3_c10000_l100_u200_r81,0.165,44970.0,5458.98304954897,mzn_blackbox
43008.57,n20_k3_c10000_l100_u200_r81,0.184,49235.0,6226.42836370853,mzn_blackbox
43403.52,n20_k3_c10000_l100_u200_r81,0.413,49235.0,5831.47752427676,mzn_blackbox
43431.88,n20_k3_c10000_l100_u200_r81,0.584,49235.0,5803.11532023027,mzn_blackbox
43558.51,n20_k3_c10000_l100_u200_r81,0.784,49235.0,5676.48613383337,mzn_blackbox
43681.04,n20_k3_c10000_l100_u200_r81,5.474,49235.0,5553.96315246691,mzn_blackbox
43745.97,n20_k3_c10000_l100_u200_r81,47.717,49235.0,5489.03458103834,mzn_blackbox
43821.31,n20_k3_c10000_l100_u200_r81,90.237,49235.0,5413.6866527129,mzn_blackbox
43880.66,n20_k3_c10000_l100_u200_r81,90.432,49235.0,5354.34011805943,mzn_blackbox
43965.13,n20_k3_c10000_l100_u200_r81,90.625,49235.0,5269.87441791799,mzn_blackbox
