"configuration","problem","model","data_file","status","time","run","objective"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.139","results","1407931"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.14","results","1979331"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.14","results","2379931"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.141","results","3066769"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.143","results","3141245"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.144","results","3567964"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.179","results","3832440"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.244","results","3860326"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.27","results","3991107"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.271","results","4048702"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.272","results","4492302"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.294","results","4496259"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","0.399","results","4918235"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","1.245","results","4924925"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","1.427","results","4982682"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","3.494","results","4983168"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","7.638","results","4983411"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","57.504","results","4983573"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k3_c10000_l100_u200_r81.dzn","","506.401","results","4983654"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.371","results","3193960"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.373","results","3452960"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.373","results","3738860"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.374","results","3799728"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.375","results","4252160"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.375","results","4934160"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.376","results","5057428"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.377","results","5118264"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.379","results","5304828"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.384","results","5968464"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.45","results","6263832"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.544","results","6356528"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.545","results","6479764"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.621","results","6561164"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","0.621","results","7080432"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","2.457","results","7086364"
"Gecode","travelling-thief","travelling-thief/bb_ttp.mzn","travelling-thief/data/n20_k15_c5000_l100_u200_r32.dzn","","2.459","results","7165532"
